Dell;G515-4548;89999;AMD Ryzen 5 4600H;6;3;AMD Radeon RX 5600M 6 ГБ;AMD Radeon Graphics;8;DDR4;512;1920x1080;15.6;WVA (TN+film);Windows 10 Home Single Language
MSI;GF76 Katana 11SC-483XRU;77999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce GTX0 4 ГБ;Intel UHD Graphics;8;DDR4;256;1920x1080;17.3;IPS;без ОС
MSI;GF63 Thin 11UC-255XRU;79999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;256;1920x1080;15.6;IPS;без ОС
Dream Machines;RG3050Ti-15RU20;80999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;WVA (TN+film);без ОС
Dell;Inspiron 15 Plus 7510;82999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;WVA (TN+film);Windows 11 Home Single Language
MSI;GF63 Thin 11UD-254XRU;84999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;256;1920x1080;15.6;IPS;без ОС
MSI;GF76 Katana 11UC-480XRU;87999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;17.3;IPS;без ОС
Acer;Nitro 5 AN515-57-534E;89999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;IPS;Windows 11 Home Single Language
MSI;GF66 Katana 11UE-408XRU;89999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;IPS;без ОС
Acer;Nitro 5 AN515-57-548J;90999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;без ОС
MSI;GF76 Katana 11UD-482XRU;90999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;17.3;IPS;без ОС
HP;Victus 16-d0006ur;92999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ;Intel UHD Graphics Xe;16;DDR4;512;1920x1080;16.1;IPS;Windows 11 Home Single Language
MSI;GF63 Thin 11UD-221RU;94999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;IPS;Windows 11 Home Single Language
GIGABYTE;G7;94999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;17.3;IPS;без ОС
MSI;Pulse GL66 11UCK-422RU;98799;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;IPS;Windows 11 Home Single Language
GIGABYTE;G5 MD;99999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;без ОС
MSI;GF76 Katana 11UD-695XRU;99999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;17.3;IPS;без ОС
GIGABYTE;G5 KD;104999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;без ОС
MSI;GF66 Katana 11UE-819XRU;104999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;без ОС
GIGABYTE;G5 KD;107099;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;Windows 11 Home Single Language
MSI;GF76 Katana 11UE-270XRU;107999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;17.3;IPS;без ОС
ASUS;TUF Gaming F15 FX506HM-HN016W;112499;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;Windows 11 Home Single Language
MSI;GL66 Pulse 11UEK-211XRU;119999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;IPS;без ОС
ASUS;TUF Gaming A17 FX706HEB-HX103W;124999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;17.3;IPS;Windows 11 Home Single Language
ASUS;TUF Gaming F17 FX706HEB-HX103;129999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;17.3;IPS;без ОС
Lenovo;Legion 5 15ITH6H;136999;Intel Core i5-11400H;6;2.7;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;без ОС
MSI;Pulse GL66 12UEK-289XRU;127999;Intel Core i5-12500H;8;2.5;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;IPS;без ОС
MSI;GL76 Pulse 12UEK-088XRU;134999;Intel Core i5-12500H;8;2.5;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel Iris Xe Graphics;16;DDR4;512;1920x1080;17.3;IPS;без ОС
MSI;GF75 10UD-045XRU;89999;Intel Core i7-10750H;6;2.6;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics 630;8;DDR4;512;1920x1080;17.3;IPS;без ОС
Acer;Nitro 5 AN515-55-707X;94999;Intel Core i7-10750H;6;2.6;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;IPS;без ОС
Dell;G515-4380;123299;Intel Core i7-10870H;8;2.2;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;15.6;WVA (TN+film);Windows 10 Home Single Language
Dell;G515-4342;124999;Intel Core i7-10870H;8;2.2;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel HD Graphics 630;16;DDR4;512;1920x1080;15.6;WVA (TN+film);Windows 10 Home Single Language
ASUS;TUF Dash F15 FX516PR-HN033T;134999;Intel Core i7-11370H;4;3.3;NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ;Intel Iris Xe Graphics;16;DDR4;512;1920x1080;15.6;IPS;Windows 10 Home Single Language
MSI;Stealth 15M A11UEK-230XRU;139999;Intel Core i7-11375H;4;3.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel Iris Xe Graphics;16;DDR4;1000;1920x1080;15.6;IPS;без ОС
MSI;Stealth 15M A11UEK-275RU [9S7-156311-275];155999;Intel Core i7-11375H;4;3.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel Iris Xe Graphics;16;DDR4;512;1920x1080;15.6;IPS;Windows 11 Home Single Language
MSI;GF76 Katana 11UC-479XRU;97999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;17.3;IPS;без ОС
MSI;GF76 Katana 11UD-481XRU;102999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;17.3;IPS;без ОС
MSI;GF63 Thin 11UC-218XRU;103999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;IPS;без ОС
MSI;GF76 Katana 11UC-696XRU;106999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;17.3;IPS;без ОС
MSI;GF76 Katana 11UD-694XRU;108999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;17.3;IPS;без ОС
MSI;GF66 Katana 11UE-407XRU;112499;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;без ОС
MSI;GF76 Katana 11UD-072RU;114999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;17.3;IPS;Windows 10 Home Single Language
Dream Machines;RG3060-15RU46;116999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;WVA (TN+film);без ОС
MSI;GF66 Katana 11UE-406RU;116999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;Windows 10 Home Single Language
MSI;GF76 Katana 11UE-269XRU;119699;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;17.3;IPS;без ОС
Dell;G515-0303;131999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;15.6;WVA (TN+film);Linux
Dell;G15 5511;132999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;WVA (TN+film);Windows 11 Home Single Language
AORUS;15P KD;134999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;15.6;IPS;без ОС
MSI;Katana GF66 11UG-079XRU;134999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;15.6;IPS;без ОС
AORUS;15P KD;139999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;15.6;IPS;Windows 10 Home Single Language
MSI;GF76 Katana 11UE-268RU;139999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;17.3;IPS;Windows 10 Home Single Language
AORUS;15P XD;148499;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;15.6;IPS;без ОС
AORUS;15P XD;150299;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;15.6;IPS;Windows 11 Home Single Language
AORUS;17G KD;150299;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;17.3;IPS;без ОС
Lenovo;Legion 5 15ITH6H;154999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;без ОС
MSI;Pulse GL66 11UEK-208RU;173999;Intel Core i7-11800H;8;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR4;512;1920x1080;15.6;IPS;Windows 11 Home Single Language
MSI;Pulse GL66 12UEK-231XRU;134999;Intel Core i7-12700H;14;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;8;DDR4;512;1920x1080;15.6;IPS;без ОС
MSI;GE66 Raider 12UGS-289RU;206999;Intel Core i7-12700H;14;2.3;NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ;Intel UHD Graphics;16;DDR5;1000;1920x1080;15.6;IPS;Windows 11 Home Single Language
ASUS;TUF Gaming F15 FX507ZM-HN115W;152999;Intel Core i7-12700H;14;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR5;512;1920x1080;15.6;IPS;Windows 11 Home Single Language
ASUS;TUF Gaming F17 FX707ZM-HX052W;164999;Intel Core i7-12700H;14;2.3;NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ;Intel UHD Graphics;16;DDR5;512;1920x1080;17.3;IPS;Windows 11 Home Single Language
MSI;GF76 Katana 12UGS-070XRU;166499;Intel Core i7-12700H;14;2.3;NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;17.3;IPS;без ОС
MSI;GF66 Katana 12UG-434XRU;169999;Intel Core i7-12700H;14;2.3;NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;15.6;IPS;без ОС
MSI;Crosshair 15 B12UGSZ-479XRU;179999;Intel Core i7-12700H;14;2.3;NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ;Intel Iris Xe Graphics;16;DDR4;1000;1920x1080;15.6;IPS;без ОС
MSI;GF76 Katana 12UGS-068RU;179999;Intel Core i7-12700H;14;2.3;NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ;Intel UHD Graphics;16;DDR4;1000;1920x1080;17.3;IPS;Windows 11 Home Single Language
MSI;Crosshair 15 B12UGSZ-478RU;188999;Intel Core i7-12700H;14;2.3;NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ;Intel Iris Xe Graphics;16;DDR4;1000;1920x1080;15.6;IPS;Windows 11 Home Single Language
MSI;Creator Z16P B12UGST-026RU;249999;Intel Core i9-12900H;14;2.5;NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ;Intel Iris Xe Graphics;32;DDR5;2000;2560x1600;16;IPS;Windows 11 Home Single Language
MSI;GS66 Stealth 12UHS-267RU;329999;Intel Core i9-12900H;14;2.5;NVIDIA GeForce RTX 3080 Ti для ноутбуков 16 ГБ;Intel UHD Graphics;64;DDR5;2000;3840x2160;15.6;IPS;Windows 11 Home Single Language
MSI;GE66 Raider 12UGS-466RU;249999;Intel Core i9-12900HK;14;2.5;NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ;Intel Iris Xe Graphics;32;DDR5;1000;2560x1440;15.6;IPS;Windows 11 Home Single Language
MSI;GE66 Raider 12UHS-467RU;309999;Intel Core i9-12900HK;14;2.5;NVIDIA GeForce RTX 3080 Ti для ноутбуков 16 ГБ;Intel Iris Xe Graphics;32;DDR5;2000;3840x2160;15.6;IPS;Windows 11 Home Single Language
MSI;GE76 Raider 12UHS-682RU;349999;Intel Core i9-12900HK;14;2.5;NVIDIA GeForce RTX 3080 Ti для ноутбуков 16 ГБ;Intel Iris Xe Graphics;64;DDR5;2000;3840x2160;17.3;IPS;Windows 11 Home Single Language
